Identifier   ProcessPCH\ /Users/project/Downloads/SphereProject/DerivedData/SphereProject3D/Build/Intermediates/PrecompiledHeaders/Prefix-hbfjkntnqltilsgqxefrllaiqicf/Prefix.pch.pch\ SphereProject3D/Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature c2cb3d04027c52fde5b93b4e0ee919c1
Description  ProcessPCH\ /Users/project/Downloads/SphereProject/DerivedData/SphereProject3D/Build/Intermediates/PrecompiledHeaders/Prefix-hbfjkntnqltilsgqxefrllaiqicf/Prefix.pch.pch\ SphereProject3D/Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -fno-common -mdynamic-no-pic -Wno-missing-field-initializers -Wno-missing-prototypes -Wunreachable-code -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=9.3 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/project/Downloads/SphereProject/DerivedData/SphereProject3D/Build/Intermediates/SphereProject3D.build/Debug-iphonesimulator/SphereProject3D.build/SphereProject3D-generated-files.hmap -I/Users/project/Downloads/SphereProject/DerivedData/SphereProject3D/Build/Intermediates/SphereProject3D.build/Debug-iphonesimulator/SphereProject3D.build/SphereProject3D-own-target-headers.hmap -I/Users/project/Downloads/SphereProject/DerivedData/SphereProject3D/Build/Intermediates/SphereProject3D.build/Debug-iphonesimulator/SphereProject3D.build/SphereProject3D-all-target-headers.hmap -iquote /Users/project/Downloads/SphereProject/DerivedData/SphereProject3D/Build/Intermediates/SphereProject3D.build/Debug-iphonesimulator/SphereProject3D.build/SphereProject3D-project-headers.hmap -I/Users/project/Downloads/SphereProject/DerivedData/SphereProject3D/Build/Products/Debug-iphonesimulator/include -ISphereProject3D/libs/kazmath/include -I/Users/project/Downloads/SphereProject/DerivedData/SphereProject3D/Build/Intermediates/SphereProject3D.build/Debug-iphonesimulator/SphereProject3D.build/DerivedSources/i386 -I/Users/project/Downloads/SphereProject/DerivedData/SphereProject3D/Build/Intermediates/SphereProject3D.build/Debug-iphonesimulator/SphereProject3D.build/DerivedSources -F/Users/project/Downloads/SphereProject/DerivedData/SphereProject3D/Build/Products/Debug-iphonesimulator -MD -MT dependencies -MF /Users/project/Downloads/SphereProject/DerivedData/SphereProject3D/Build/Intermediates/PrecompiledHeaders/Prefix-hbfjkntnqltilsgqxefrllaiqicf/Prefix.pch.d -c /Users/project/Downloads/SphereProject/SphereProject3D/Prefix.pch -o /Users/project/Downloads/SphereProject/DerivedData/SphereProject3D/Build/Intermediates/PrecompiledHeaders/Prefix-hbfjkntnqltilsgqxefrllaiqicf/Prefix.pch.pch --serialize-diagnostics /Users/project/Downloads/SphereProject/DerivedData/SphereProject3D/Build/Intermediates/PrecompiledHeaders/Prefix-hbfjkntnqltilsgqxefrllaiqicf/Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/project/Downloads/SphereProject/DerivedData/SphereProject3D/Build/Intermediates/PrecompiledHeaders/Prefix-hbfjkntnqltilsgqxefrllaiqicf/Prefix.pch.pch\ SphereProject3D/Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/SDKSettings.plist 0 1460568142 1664 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1460568164 414 33060
InputFile    /Users/project/Downloads/SphereProject/SphereProject3D/Prefix.pch 0 1389736914 306 33279
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/SDKSettings.plist 0 1460568142 1664 33204
